Log file open, 02/11/23 14:46:32
[2023.02.11-10.07.10:721][217]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-10.07.10:722][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.11-10.07.10:726][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.11-10.07.10:740][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-10.07.10:749][217]LogUObjectHash: Compacting FUObjectHashTables data took   4.62ms
[2023.02.11-10.07.10:827][218]LogPlayLevel: Display: Destroying online subsystem :Context_83
[2023.02.11-10.07.19:914][326]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-10.07.20:172][326]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyProject/BP_WeaponsSpwn_Place" FILE="../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_WeaponsSpwn_Place.uasset" SILENT=true
[2023.02.11-10.07.20:191][326]LogSavePackage: Moving output files for package: /Game/MyProject/BP_WeaponsSpwn_Place
[2023.02.11-10.07.20:192][326]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_WeaponsSpwn_Place73E102A543A8C912C95049B937BED6E1.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_WeaponsSpwn_Place.uasset'
[2023.02.11-10.07.20:277][326]LogFileHelpers: InternalPromptForCheckoutAndSave took 363 ms (total: 25.7 sec)
[2023.02.11-10.07.20:290][326]AssetCheck: New page: Asset Save: BP_WeaponsSpwn_Place
[2023.02.11-10.07.20:290][326]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyProject/BP_WeaponsSpwn_Place.BP_WeaponsSpwn_Place
[2023.02.11-10.07.30:816][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-10.07.31:101][444]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyProject/BP_WeaponsSpwn_Place" FILE="../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_WeaponsSpwn_Place.uasset" SILENT=true
[2023.02.11-10.07.31:117][444]LogSavePackage: Moving output files for package: /Game/MyProject/BP_WeaponsSpwn_Place
[2023.02.11-10.07.31:118][444]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_WeaponsSpwn_Place62AD223D4BFC12C12DA22C80030A839A.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_WeaponsSpwn_Place.uasset'
[2023.02.11-10.07.31:200][444]LogFileHelpers: InternalPromptForCheckoutAndSave took 383 ms (total: 26.1 sec)
[2023.02.11-10.07.31:210][444]AssetCheck: New page: Asset Save: BP_WeaponsSpwn_Place
[2023.02.11-10.07.31:210][444]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyProject/BP_WeaponsSpwn_Place.BP_WeaponsSpwn_Place
[2023.02.11-10.07.31:382][448]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-10.07.31:605][448]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyProject/BP_WeaponsSpwn_Place" FILE="../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_WeaponsSpwn_Place.uasset" SILENT=true
[2023.02.11-10.07.31:623][448]LogSavePackage: Moving output files for package: /Game/MyProject/BP_WeaponsSpwn_Place
[2023.02.11-10.07.31:624][448]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_WeaponsSpwn_Place70C648C84CF2437D09B434A26F29A641.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_WeaponsSpwn_Place.uasset'
[2023.02.11-10.07.31:710][448]LogFileHelpers: InternalPromptForCheckoutAndSave took 328 ms (total: 26.4 sec)
[2023.02.11-10.07.31:720][448]AssetCheck: New page: Asset Save: BP_WeaponsSpwn_Place
[2023.02.11-10.07.31:720][448]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyProject/BP_WeaponsSpwn_Place.BP_WeaponsSpwn_Place
[2023.02.11-10.07.33:129][476]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-10.07.33:139][476]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-10.07.33:142][476]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-10.07.33:142][476]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-10.07.33:142][476]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 752 us)
[2023.02.11-10.07.33:142][476]LogWorldPartition: Display: GenerateStreaming took 473 us (total: 13 ms)
[2023.02.11-10.07.33:143][476]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-10.07.33:143][476]PIE: New page: PIE session: ThirdPersonMap (11 февр. 2023 г., 22:07:33)
[2023.02.11-10.07.33:143][476]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-10.07.33:153][476]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010424s)
[2023.02.11-10.07.33:153][476]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.010482s)
[2023.02.11-10.07.33:154][476]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-10.07.33:154][476]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-10.07.33:155][476]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-10.07.33:155][476]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-10.07.33:155][476]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-10.07.33:157][476]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-10.07.33:157][476]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 677 ms)
[2023.02.11-10.07.33:157][476]LogPlayLevel: PIE: World Init took: (0.003881s)
[2023.02.11-10.07.33:227][476]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.11-10.07.33:234][476]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.11-10.07.33:234][476]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-10.07.33:234][476]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-10.07.33:234][476]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-10.07.33:234][476]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-10.07.33:234][476]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-10.07.33:234][476]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-10.07.33:234][476]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-10.07.33:234][476]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-10.07.33:235][476]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-10.07.33:235][476]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-10.07.33:235][476]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-10.07.33:238][476]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-10.07.33:397][476]LogAudioMixer: Display: Using Audio Hardware Device Наушники (Realtek(R) Audio)
[2023.02.11-10.07.33:398][476]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-10.07.33:398][476]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-10.07.33:398][476]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-10.07.33:400][476]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.02.11-10.07.33:400][476]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.02.11-10.07.33:402][476]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.02.11-10.07.33:402][476]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.02.11-10.07.33:403][476]LogInit: FAudioDevice initialized.
[2023.02.11-10.07.33:403][476]LogAudio: Display: Audio Device (ID: 35) registered with world 'ThirdPersonMap'.
[2023.02.11-10.07.33:406][476]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-10.07.33:412][476]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_UAID_089798A98DC1596301_1698738369, they are designed to work with AAIControllers!
[2023.02.11-10.07.33:416][476]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_UAID_089798A98DC15A6301_2026071546, they are designed to work with AAIControllers!
[2023.02.11-10.07.33:419][476]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-16.07.33
[2023.02.11-10.07.33:421][476]LogWorld: Bringing up level for play took: 0.014365
[2023.02.11-10.07.33:424][476]LogOnline: OSS: Created online subsystem instance for: :Context_84
[2023.02.11-10.07.33:425][476]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4520.000 Y=680.000 Z=92.400
[2023.02.11-10.07.33:427][476]PIE: Server logged in
[2023.02.11-10.07.33:428][476]PIE: Play in editor total start time 0,288 seconds.
[2023.02.11-10.07.43:151][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-10.07.43:151][722]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-10.07.43:152][722]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-10.07.43:153][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-10.07.43:154][722]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-10.07.43:197][722]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-10.07.43:205][722]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-10.07.43:278][722]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-10.07.43:279][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.11-10.07.43:281][722]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.02.11-10.07.43:290][722]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-10.07.43:295][722]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.11-10.07.43:390][723]LogPlayLevel: Display: Destroying online subsystem :Context_84
[2023.02.11-10.07.52:901][836]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.11-10.07.53:041][836]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MyProject/BP_WeaponsSpwn_Place" FILE="../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_WeaponsSpwn_Place.uasset" SILENT=true
[2023.02.11-10.07.53:057][836]LogSavePackage: Moving output files for package: /Game/MyProject/BP_WeaponsSpwn_Place
[2023.02.11-10.07.53:058][836]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_WeaponsSpwn_Place7504B35B4A695A8F3B3D58B0F0891AFD.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/MyProject/BP_WeaponsSpwn_Place.uasset'
[2023.02.11-10.07.53:141][836]LogFileHelpers: InternalPromptForCheckoutAndSave took 239 ms (total: 26.6 sec)
[2023.02.11-10.07.53:158][836]AssetCheck: New page: Asset Save: BP_WeaponsSpwn_Place
[2023.02.11-10.07.53:158][836]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MyProject/BP_WeaponsSpwn_Place.BP_WeaponsSpwn_Place
[2023.02.11-10.07.53:477][842]BlueprintLog: New page: Compile BP_WeaponsSpwn_Place
[2023.02.11-10.07.53:586][842]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.02.11-10.07.55:462][881]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-10.07.55:471][881]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-10.07.55:473][881]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-10.07.55:473][881]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-10.07.55:473][881]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 760 us)
[2023.02.11-10.07.55:474][881]LogWorldPartition: Display: GenerateStreaming took 352 us (total: 13 ms)
[2023.02.11-10.07.55:474][881]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-10.07.55:474][881]PIE: New page: PIE session: ThirdPersonMap (11 февр. 2023 г., 22:07:55)
[2023.02.11-10.07.55:474][881]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-10.07.55:486][881]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011776s)
[2023.02.11-10.07.55:486][881]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011838s)
[2023.02.11-10.07.55:486][881]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-10.07.55:487][881]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-10.07.55:488][881]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-10.07.55:488][881]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-10.07.55:488][881]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-10.07.55:490][881]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-10.07.55:490][881]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 680 ms)
[2023.02.11-10.07.55:490][881]LogPlayLevel: PIE: World Init took: (0.003832s)
[2023.02.11-10.07.55:551][881]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.02.11-10.07.55:555][881]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.02.11-10.07.55:556][881]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-10.07.55:556][881]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-10.07.55:556][881]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-10.07.55:556][881]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-10.07.55:556][881]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-10.07.55:556][881]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-10.07.55:556][881]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-10.07.55:556][881]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-10.07.55:556][881]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-10.07.55:556][881]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-10.07.55:556][881]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-10.07.55:560][881]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-10.07.55:726][881]LogAudioMixer: Display: Using Audio Hardware Device Наушники (Realtek(R) Audio)
[2023.02.11-10.07.55:726][881]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-10.07.55:726][881]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-10.07.55:726][881]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-10.07.55:729][881]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.02.11-10.07.55:729][881]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.02.11-10.07.55:731][881]LogInit: FAudioDevice initialized.
[2023.02.11-10.07.55:732][881]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.02.11-10.07.55:732][881]LogAudio: Display: Audio Device (ID: 36) registered with world 'ThirdPersonMap'.
[2023.02.11-10.07.55:732][881]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.02.11-10.07.55:735][881]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-10.07.55:740][881]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_UAID_089798A98DC1596301_1698738369, they are designed to work with AAIControllers!
[2023.02.11-10.07.55:745][881]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_UAID_089798A98DC15A6301_2026071546, they are designed to work with AAIControllers!
[2023.02.11-10.07.55:748][881]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-16.07.55
[2023.02.11-10.07.55:749][881]LogWorld: Bringing up level for play took: 0.013748
[2023.02.11-10.07.55:752][881]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2023.02.11-10.07.55:753][881]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4520.000 Y=680.000 Z=92.400
[2023.02.11-10.07.55:755][881]PIE: Server logged in
[2023.02.11-10.07.55:756][881]PIE: Play in editor total start time 0,285 seconds.
[2023.02.11-10.08.07:979][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-10.08.07:980][205]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-10.08.07:980][205]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-10.08.07:981][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-10.08.07:981][205]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-10.08.08:025][205]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-10.08.08:036][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-10.08.08:121][205]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.11-10.08.08:121][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.11-10.08.08:124][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.02.11-10.08.08:133][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-10.08.08:139][205]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.02.11-10.08.08:247][206]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2023.02.11-10.08.09:063][209]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.11-10.08.09:074][209]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.11-10.08.09:076][209]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.11-10.08.09:077][209]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.11-10.08.09:077][209]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 777 us)
[2023.02.11-10.08.09:077][209]LogWorldPartition: Display: GenerateStreaming took 550 us (total: 13 ms)
[2023.02.11-10.08.09:078][209]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-10.08.09:078][209]PIE: New page: PIE session: ThirdPersonMap (11 февр. 2023 г., 22:08:09)
[2023.02.11-10.08.09:078][209]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-10.08.09:090][209]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011736s)
[2023.02.11-10.08.09:090][209]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.011796s)
[2023.02.11-10.08.09:090][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.11-10.08.09:091][209]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.11-10.08.09:091][209]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.11-10.08.09:091][209]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.11-10.08.09:092][209]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.11-10.08.09:094][209]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.11-10.08.09:094][209]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 682 ms)
[2023.02.11-10.08.09:094][209]LogPlayLevel: PIE: World Init took: (0.004280s)
[2023.02.11-10.08.09:154][209]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.02.11-10.08.09:157][209]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.02.11-10.08.09:157][209]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-10.08.09:157][209]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-10.08.09:157][209]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-10.08.09:157][209]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-10.08.09:157][209]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-10.08.09:157][209]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-10.08.09:157][209]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-10.08.09:157][209]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-10.08.09:158][209]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.11-10.08.09:158][209]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.11-10.08.09:158][209]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.11-10.08.09:161][209]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.11-10.08.09:322][209]LogAudioMixer: Display: Using Audio Hardware Device Наушники (Realtek(R) Audio)
[2023.02.11-10.08.09:323][209]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-10.08.09:323][209]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-10.08.09:323][209]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-10.08.09:323][209]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.02.11-10.08.09:323][209]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.02.11-10.08.09:327][209]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.02.11-10.08.09:327][209]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.02.11-10.08.09:327][209]LogInit: FAudioDevice initialized.
[2023.02.11-10.08.09:327][209]LogAudio: Display: Audio Device (ID: 37) registered with world 'ThirdPersonMap'.
[2023.02.11-10.08.09:580][209]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.11-10.08.09:589][209]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_UAID_089798A98DC1596301_1698738369, they are designed to work with AAIControllers!
[2023.02.11-10.08.09:595][209]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with BP_AI_Character_C_UAID_089798A98DC15A6301_2026071546, they are designed to work with AAIControllers!
[2023.02.11-10.08.09:601][209]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.11-16.08.09
[2023.02.11-10.08.09:603][209]LogWorld: Bringing up level for play took: 0.022020
[2023.02.11-10.08.09:607][209]LogOnline: OSS: Created online subsystem instance for: :Context_86
[2023.02.11-10.08.09:610][209]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4520.000 Y=680.000 Z=92.400
[2023.02.11-10.08.09:611][209]PIE: Server logged in
[2023.02.11-10.08.09:612][209]PIE: Play in editor total start time 0,538 seconds.
[2023.02.11-10.08.23:429][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-10.08.23:429][569]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.11-10.08.23:430][569]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.11-10.08.23:431][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-10.08.23:431][569]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.11-10.08.23:474][569]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-10.08.23:484][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-10.08.23:569][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-10.08.23:569][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.11-10.08.23:572][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.02.11-10.08.23:587][569]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.02.11-10.08.23:684][570]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2023.02.11-10.08.58:609][900]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.11-10.08.58:613][900]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/9Z/AGD700M5SQV9BSXT4IPRJR_Auto6
