Log file open, 02/04/23 10:40:05
[2023.02.04-09.05.48:195][848]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 24.8 sec)
[2023.02.04-09.05.48:204][848]AssetCheck: New page: Asset Save: BP_Service_Character_RandomLocation
[2023.02.04-09.05.48:204][848]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.BP_Service_Character_RandomLocation
[2023.02.04-09.05.54:878][997]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-09.05.55:011][997]LogSavePackage: Moving output files for package: /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation
[2023.02.04-09.05.55:012][997]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_Service_Character_RandomLocat1AEA4F41417D1FBC9B6EE5BE007960E9.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.uasset'
[2023.02.04-09.05.55:022][997]LogFileHelpers: InternalPromptForCheckoutAndSave took 143 ms (total: 25.0 sec)
[2023.02.04-09.05.55:029][997]AssetCheck: New page: Asset Save: BP_Service_Character_RandomLocation
[2023.02.04-09.05.55:029][997]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.BP_Service_Character_RandomLocation
[2023.02.04-09.05.57:830][ 59]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-09.05.57:837][ 59]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-09.05.57:838][ 59]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-09.05.57:838][ 59]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-09.05.57:838][ 59]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 810 us)
[2023.02.04-09.05.57:842][ 59]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 75 ms)
[2023.02.04-09.05.57:847][ 59]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.04-09.05.57:847][ 59]LogPlayLevel: [PlayLevel] Compiling BP_Service_Character_RandomLocation before play...
[2023.02.04-09.05.57:939][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.04-09.05.57:942][ 59]LogPlayLevel: PlayLevel: Blueprint regeneration took 95 ms (1 blueprints)
[2023.02.04-09.05.57:942][ 59]PIE: New page: PIE session: ThirdPersonMap (4 февр. 2023 г., 21:05:57)
[2023.02.04-09.05.57:943][ 59]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.05.57:949][ 59]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005852s)
[2023.02.04-09.05.57:949][ 59]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005902s)
[2023.02.04-09.05.57:949][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-09.05.57:949][ 59]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-09.05.57:950][ 59]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-09.05.57:950][ 59]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-09.05.57:950][ 59]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-09.05.57:951][ 59]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-09.05.57:951][ 59]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 335 ms)
[2023.02.04-09.05.57:951][ 59]LogPlayLevel: PIE: World Init took: (0.002628s)
[2023.02.04-09.05.58:011][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.04-09.05.58:012][ 59]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.02.04-09.05.58:012][ 59]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-09.05.58:012][ 59]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-09.05.58:012][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-09.05.58:012][ 59]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-09.05.58:013][ 59]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-09.05.58:013][ 59]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-09.05.58:013][ 59]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-09.05.58:013][ 59]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-09.05.58:013][ 59]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-09.05.58:013][ 59]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-09.05.58:013][ 59]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-09.05.58:015][ 59]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-09.05.58:110][ 59]LogAudioMixer: Display: Using Audio Hardware Device Наушники (Realtek(R) Audio)
[2023.02.04-09.05.58:110][ 59]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-09.05.58:110][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-09.05.58:110][ 59]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-09.05.58:110][ 59]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.02.04-09.05.58:110][ 59]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.02.04-09.05.58:113][ 59]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.02.04-09.05.58:113][ 59]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.02.04-09.05.58:113][ 59]LogInit: FAudioDevice initialized.
[2023.02.04-09.05.58:113][ 59]LogAudio: Display: Audio Device (ID: 28) registered with world 'ThirdPersonMap'.
[2023.02.04-09.05.58:117][ 59]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-09.05.58:144][ 59]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-15.05.58
[2023.02.04-09.05.58:144][ 59]LogWorld: Bringing up level for play took: 0.027575
[2023.02.04-09.05.58:147][ 59]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.02.04-09.05.58:148][ 59]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4520.000 Y=680.000 Z=92.400
[2023.02.04-09.05.58:149][ 59]PIE: Server logged in
[2023.02.04-09.05.58:149][ 59]PIE: Play in editor total start time 0,313 seconds.
[2023.02.04-09.06.14:165][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.06.14:165][647]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.06.14:165][647]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-09.06.14:166][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.06.14:166][647]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-09.06.14:190][647]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-09.06.14:197][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.06.14:265][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.06.14:265][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.04-09.06.14:268][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.02.04-09.06.14:280][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.04-09.06.14:366][648]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.02.04-09.06.14:378][648]LogViewport: Scene viewport resized to 501x334, mode Windowed.
[2023.02.04-09.06.33:338][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.04-09.06.50:544][603]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.04-09.06.50:545][603]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.04-09.06.50:545][603]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NavMeshBoundsVolume_1
[2023.02.04-09.06.50:546][603]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NavMeshBoundsVolume_1
[2023.02.04-09.06.50:569][604]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_089798A98DC15F6301-Default).
[2023.02.04-09.06.51:318][633]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.04-09.06.51:318][633]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.02.04-09.06.51:323][633]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NavMeshBoundsVolume_UAID_089798A98DC1616301_1675137781
[2023.02.04-09.06.51:323][633]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NavMeshBoundsVolume_UAID_089798A98DC1616301_1675137781
[2023.02.04-09.06.51:381][634]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_089798A98DC15F6301-Default).
[2023.02.04-09.07.03:233][ 53]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_089798A98DC15F6301-Default).
[2023.02.04-09.07.12:379][499]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_089798A98DC15F6301-Default).
[2023.02.04-09.07.13:182][540]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-09.07.13:188][540]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-09.07.13:191][540]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-09.07.13:191][540]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-09.07.13:191][540]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 818 us)
[2023.02.04-09.07.13:194][540]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 78 ms)
[2023.02.04-09.07.13:201][540]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-09.07.13:201][540]PIE: New page: PIE session: ThirdPersonMap (4 февр. 2023 г., 21:07:13)
[2023.02.04-09.07.13:203][540]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.07.13:209][540]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006417s)
[2023.02.04-09.07.13:209][540]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006451s)
[2023.02.04-09.07.13:209][540]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-09.07.13:210][540]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-09.07.13:210][540]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-09.07.13:210][540]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-09.07.13:210][540]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-09.07.13:212][540]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-09.07.13:212][540]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 336 ms)
[2023.02.04-09.07.13:212][540]LogPlayLevel: PIE: World Init took: (0.002642s)
[2023.02.04-09.07.13:277][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.04-09.07.13:280][540]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.04-09.07.13:280][540]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-09.07.13:280][540]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-09.07.13:280][540]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-09.07.13:280][540]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-09.07.13:280][540]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-09.07.13:280][540]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-09.07.13:280][540]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-09.07.13:280][540]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-09.07.13:280][540]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-09.07.13:281][540]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-09.07.13:281][540]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-09.07.13:283][540]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-09.07.13:376][540]LogAudioMixer: Display: Using Audio Hardware Device Наушники (Realtek(R) Audio)
[2023.02.04-09.07.13:377][540]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-09.07.13:377][540]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-09.07.13:377][540]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-09.07.13:378][540]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.04-09.07.13:378][540]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.04-09.07.13:380][540]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.04-09.07.13:380][540]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.04-09.07.13:380][540]LogInit: FAudioDevice initialized.
[2023.02.04-09.07.13:380][540]LogAudio: Display: Audio Device (ID: 29) registered with world 'ThirdPersonMap'.
[2023.02.04-09.07.13:383][540]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.04-09.07.13:406][540]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-15.07.13
[2023.02.04-09.07.13:407][540]LogWorld: Bringing up level for play took: 0.023609
[2023.02.04-09.07.13:410][540]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.02.04-09.07.13:411][540]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=4520.000 Y=680.000 Z=92.400
[2023.02.04-09.07.13:412][540]PIE: Server logged in
[2023.02.04-09.07.13:412][540]PIE: Play in editor total start time 0,224 seconds.
[2023.02.04-09.07.54:626][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.07.54:626][886]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.07.54:627][886]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-09.07.54:627][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.07.54:627][886]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-09.07.54:640][886]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-09.07.54:647][886]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-09.07.54:708][886]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-09.07.54:708][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.04-09.07.54:710][886]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=29
[2023.02.04-09.07.54:717][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-09.07.54:721][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.04-09.07.54:782][887]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.02.04-09.08.35:759][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.04-09.09.37:045][167]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.04-09.09.53:061][216]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.04-09.09.53:061][216]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.04-09.10.38:152][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.04-09.11.39:271][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.04-09.12.40:382][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.04-09.13.41:504][439]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.04-09.14.42:610][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.04-09.15.43:722][884]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.04-09.16.44:845][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.04-09.17.40:431][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-09.17.40:544][ 85]LogSavePackage: Moving output files for package: /Game/ThirdPerson/AI_Characters/BP_BT_Character
[2023.02.04-09.17.40:545][ 85]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_BT_Character06581778417011E78BEB949257298521.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/ThirdPerson/AI_Characters/BP_BT_Character.uasset'
[2023.02.04-09.17.40:554][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 25.1 sec)
[2023.02.04-09.17.40:562][ 85]AssetCheck: New page: Asset Save: BP_BT_Character
[2023.02.04-09.17.40:562][ 85]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/ThirdPerson/AI_Characters/BP_BT_Character.BP_BT_Character
[2023.02.04-09.17.45:959][324]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.04-09.18.34:468][433]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.04-09.18.34:468][433]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.04-09.18.47:077][970]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.04-09.19.48:186][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.04-09.20.03:707][251]BlueprintLog: New page: Compile BP_Service_Character_RandomLocation
[2023.02.04-09.20.03:800][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.02.04-09.20.08:529][465]BlueprintLog: New page: Compile BP_Service_Character_RandomLocation
[2023.02.04-09.20.08:617][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.04-09.20.49:289][202]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.04-09.21.50:392][904]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.04-09.22.51:498][589]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.04-09.22.59:750][941]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.04-09.22.59:752][941]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.065
[2023.02.04-09.22.59:753][941]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation] ([2] browsable assets)...
[2023.02.04-09.22.59:753][941]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation]
[2023.02.04-09.22.59:758][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation_Auto4
[2023.02.04-09.22.59:758][941]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_Service_Character_RandomLocat062B99E5479BAA3AE382C09C762B5C41.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation_Auto4.uasset'
[2023.02.04-09.22.59:759][941]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/AI_Characters/BP_BT_Character] ([1] browsable assets)...
[2023.02.04-09.22.59:759][941]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/AI_Characters/BP_BT_Character]
[2023.02.04-09.22.59:761][941]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/AI_Characters/BP_BT_Character_Auto4
[2023.02.04-09.22.59:761][941]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_BT_Character_Auto4C4973310449A34113AC5C8B261627BA5.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/ThirdPerson/AI_Characters/BP_BT_Character_Auto4.uasset'
[2023.02.04-09.22.59:762][941]LogFileHelpers: Auto-saving content packages took 0.009
[2023.02.04-09.23.52:610][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.02.04-09.23.52:624][267]BlueprintLog: New page: Compile BP_Service_Character_RandomLocation
[2023.02.04-09.23.52:708][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.04-09.23.53:135][286]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-09.23.53:256][286]LogSavePackage: Moving output files for package: /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation
[2023.02.04-09.23.53:257][286]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_Service_Character_RandomLocat9AC209B04591015315128DB738795DFE.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.uasset'
[2023.02.04-09.23.53:265][286]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 25.2 sec)
[2023.02.04-09.23.53:272][286]AssetCheck: New page: Asset Save: BP_Service_Character_RandomLocation
[2023.02.04-09.23.53:272][286]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/AI_Characters/BP_Service_Character_RandomLocation.BP_Service_Character_RandomLocation
[2023.02.04-09.23.57:223][463]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-09.23.57:333][463]LogSavePackage: Moving output files for package: /Game/ThirdPerson/AI_Characters/BP_BT_Character
[2023.02.04-09.23.57:333][463]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BP_BT_CharacterE905295742CCED17D38FECA70F4F384B.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/ThirdPerson/AI_Characters/BP_BT_Character.uasset'
[2023.02.04-09.23.57:344][463]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 25.4 sec)
[2023.02.04-09.23.57:350][463]AssetCheck: New page: Asset Save: BP_BT_Character
[2023.02.04-09.23.57:351][463]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/ThirdPerson/AI_Characters/BP_BT_Character.BP_BT_Character
[2023.02.04-09.24.00:068][577]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.04-09.24.00:074][577]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-09.24.00:077][577]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-09.24.00:077][577]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-09.24.00:077][577]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 826 us)
[2023.02.04-09.24.00:079][577]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 80 ms)
[2023.02.04-09.24.00:086][577]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-09.24.00:086][577]PIE: New page: PIE session: ThirdPersonMap (4 февр. 2023 г., 21:24:00)
[2023.02.04-09.24.00:086][577]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-09.24.00:094][577]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007357s)
[2023.02.04-09.24.00:094][577]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007401s)
[2023.02.04-09.24.00:094][577]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-09.24.00:094][577]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-09.24.00:095][577]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
