Log file open, 02/04/23 08:39:05
[2023.02.04-02.39.19:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.04-02.39.19:146][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-02.39.19:872][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.366166 seconds
[2023.02.04-02.39.19:876][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.04-02.39.19:879][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.02.04-02.39.19:880][  0]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/Blueprint_CeilingLightA7FB78DE47E240E9834F028E96CD31D7.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.02.04-02.39.19:881][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 735 ms
[2023.02.04-02.39.19:881][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.04-02.39.19:881][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-02.39.19:887][  0]LightingResults: New page: Lighting Build
[2023.02.04-02.39.19:893][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-02.39.19:893][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-02.39.19:893][  0]MapCheck: New page: Map Check
[2023.02.04-02.39.19:893][  0]LightingResults: New page: Lighting Build
[2023.02.04-02.39.19:900][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-02.39.19:904][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.02.04-02.39.20:949][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.04-02.39.20:949][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-02.39.20:949][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-02.39.20:956][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-02.39.20:956][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-02.39.20:956][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-02.39.21:983][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-02.39.21:983][  0]LogWorldPartition: Display: WorldPartition initialize took 1.02 sec
[2023.02.04-02.39.22:001][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.02.04-02.39.22:147][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-02.39.22:279][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.02.04-02.39.22:280][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-02.39.22:280][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,444ms to complete.
[2023.02.04-02.39.22:280][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 2.399
[2023.02.04-02.39.22:295][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.490
[2023.02.04-02.39.22:295][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-02.39.22:295][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-02.39.22:295][  0]LogShaderCompilers: Display: Total job queries 26, among them cache hits 0 (0.00%)
[2023.02.04-02.39.22:295][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 18 distinct outputs (81.82%)
[2023.02.04-02.39.22:295][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.02.04-02.39.22:295][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-02.39.22:295][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-02.39.22:295][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 0 (0.00%)
[2023.02.04-02.39.22:295][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.02.04-02.39.22:295][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-02.39.22:295][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-02.39.22:295][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-02.39.22:361][  0]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.04-02.39.22:361][  0]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.04-02.39.22:433][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-02.39.22:444][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-02.39.22:451][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-02.39.22:462][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-02.39.22:563][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.04-02.39.22:571][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.04-02.39.22:579][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.04-02.39.22:588][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.04-02.39.22:596][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.04-02.39.22:605][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.04-02.39.22:613][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.04-02.39.22:620][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.04-02.39.22:628][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.04-02.39.22:635][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.04-02.39.23:114][  0]LogSlate: Took 0.000370 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-02.39.23:127][  0]LogSlate: Took 0.007270 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.04-02.39.23:136][  0]LogSlate: Took 0.008618 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-02.39.23:158][  0]LogViewport: Scene viewport resized to 1271x848, mode Windowed.
[2023.02.04-02.39.24:271][  0]LogStall: Startup...
[2023.02.04-02.39.24:273][  0]LogStall: Startup complete.
[2023.02.04-02.39.24:386][  0]LogLoad: (Engine Initialization) Total time: 19.58 seconds
[2023.02.04-02.39.24:386][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-02.39.24:398][  0]Cmd: ACTOR HIDE SELECTED
[2023.02.04-02.39.24:477][  0]LogEditorViewport: Clicking Background
[2023.02.04-02.39.24:487][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.02.04-02.39.24:487][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.02.04-02.39.24:571][  0]LogAssetRegistry: Asset discovery search completed in 15.7822 seconds
[2023.02.04-02.39.24:579][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.04-02.39.24:580][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.04-02.39.24:635][  0]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-02.39.26:573][ 33]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.02.04-02.39.26:580][ 34]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.02.04-02.39.26:588][ 35]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.02.04-02.39.26:605][ 37]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.02.04-02.39.26:614][ 38]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.02.04-02.41.25:408][483]LogDerivedDataCache: C:/Users/ermuk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.135 and deleted 0 files with total size 0 MiB. Scanned 9681 files in 9465 folders with total size 769 MiB.
[2023.02.04-02.58.26:835][557]LogShaderCompilers: Display: ================================================
[2023.02.04-02.58.26:835][557]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-02.58.26:835][557]LogShaderCompilers: Display: Total job queries 110, among them cache hits 5 (4.55%)
[2023.02.04-02.58.26:835][557]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 88 distinct outputs (83.81%)
[2023.02.04-02.58.26:835][557]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2023.02.04-02.58.26:835][557]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-02.58.26:835][557]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.04-02.58.26:835][557]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.04-02.58.26:835][557]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.02.04-02.58.26:835][557]LogShaderCompilers: Display: Job execution time: average 2.83 s, max 2.88 s
[2023.02.04-02.58.26:836][557]LogShaderCompilers: Display: Job life time (pending + execution): average 2.86 s, max 2.91
[2023.02.04-02.58.26:836][557]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.91 s
[2023.02.04-02.58.26:836][557]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-02.58.26:836][557]LogShaderCompilers: Display: Average processing rate: 1.37 jobs/sec
[2023.02.04-02.58.26:836][557]LogShaderCompilers: Display: Total thread time: 2.78 s
[2023.02.04-02.58.26:836][557]LogShaderCompilers: Display: Total thread preprocess time: 0.17 s
[2023.02.04-02.58.26:836][557]LogShaderCompilers: Display: Percentage time preprocessing: 6.03%
[2023.02.04-02.58.26:836][557]LogShaderCompilers: Display: Effective parallelization: 0.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-02.58.26:836][557]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.04-02.58.26:836][557]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.02.04-02.58.26:836][557]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.04-02.58.26:836][557]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.02.04-02.58.26:836][557]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.04-02.58.26:836][557]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.04-02.58.26:836][557]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.95% of total time (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.02.04-02.58.26:836][557]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.99% of total time (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.04-02.58.26:836][557]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.87% of total time (compiled    1 times, average 0.69 sec, max 0.69 sec, min 0.69 sec)
[2023.02.04-02.58.26:836][557]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.18% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.04-02.58.26:836][557]LogShaderCompilers: Display: ================================================
[2023.02.04-03.00.52:129][640]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.04-03.02.13:777][887]LogSlate: Took 0.005699 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-03.02.15:597][919]LogShaderCompilers: Display: ================================================
[2023.02.04-03.02.15:597][919]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-03.02.15:597][919]LogShaderCompilers: Display: Total job queries 136, among them cache hits 13 (9.56%)
[2023.02.04-03.02.15:597][919]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 100 distinct outputs (85.47%)
[2023.02.04-03.02.15:597][919]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.04-03.02.15:597][919]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-03.02.15:597][919]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.02.04-03.02.15:597][919]LogShaderCompilers: Display: Jobs assigned 16, completed 10 (62.50%)
[2023.02.04-03.02.15:597][919]LogShaderCompilers: Display: Average time worker was idle: 684.75 s
[2023.02.04-03.02.15:597][919]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.10 s
[2023.02.04-03.02.15:598][919]LogShaderCompilers: Display: Job execution time: average 1.77 s, max 2.88 s
[2023.02.04-03.02.15:598][919]LogShaderCompilers: Display: Job life time (pending + execution): average 1.80 s, max 2.91
[2023.02.04-03.02.15:598][919]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.37 s
[2023.02.04-03.02.15:598][919]LogShaderCompilers: Display: Jobs were issued in 16 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-03.02.15:598][919]LogShaderCompilers: Display: Average processing rate: 1.86 jobs/sec
[2023.02.04-03.02.15:598][919]LogShaderCompilers: Display: Total thread time: 6.95 s
[2023.02.04-03.02.15:598][919]LogShaderCompilers: Display: Total thread preprocess time: 0.46 s
[2023.02.04-03.02.15:598][919]LogShaderCompilers: Display: Percentage time preprocessing: 6.66%
[2023.02.04-03.02.15:598][919]LogShaderCompilers: Display: Effective parallelization: 1.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-03.02.15:598][919]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.04-03.02.15:598][919]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.87 sec, max 0.93 sec, min 0.80 sec)
[2023.02.04-03.02.15:598][919]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.77 sec, max 0.78 sec, min 0.76 sec)
[2023.02.04-03.02.15:598][919]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.69 sec, max 0.69 sec, min 0.68 sec)
[2023.02.04-03.02.15:598][919]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    4 times, average 0.58 sec, max 0.63 sec, min 0.50 sec)
[2023.02.04-03.02.15:598][919]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.04-03.02.15:598][919]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 33.24% of total time (compiled    4 times, average 0.58 sec, max 0.63 sec, min 0.50 sec)
[2023.02.04-03.02.15:598][919]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 24.92% of total time (compiled    2 times, average 0.87 sec, max 0.93 sec, min 0.80 sec)
[2023.02.04-03.02.15:598][919]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.12% of total time (compiled    2 times, average 0.77 sec, max 0.78 sec, min 0.76 sec)
[2023.02.04-03.02.15:598][919]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.72% of total time (compiled    2 times, average 0.69 sec, max 0.69 sec, min 0.68 sec)
[2023.02.04-03.02.15:598][919]LogShaderCompilers: Display: ================================================
[2023.02.04-03.02.27:055][113]Cmd: TRANSACTION UNDO
[2023.02.04-03.02.27:056][113]LogEditorTransaction: Undo Edit Static Mesh
[2023.02.04-03.02.35:658][245]LogSlate: Took 0.000297 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-03.04.05:183][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.04-03.04.05:189][969]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/PN/2QISIGK5DJNQ05US8O8FXW_Auto1
[2023.02.04-03.04.05:189][969]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/2QISIGK5DJNQ05US8O8FXW_Auto1706993214F082030E2271E8241557574.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/PN/2QISIGK5DJNQ05US8O8FXW_Auto1.uasset'
[2023.02.04-03.04.05:192][969]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/9Q/U98KGKQ41NJYFOGFQM8ZDY_Auto1
[2023.02.04-03.04.05:192][969]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/U98KGKQ41NJYFOGFQM8ZDY_Auto1FC85EBA94B5C95DCEEEF8B8EE9098C16.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/9Q/U98KGKQ41NJYFOGFQM8ZDY_Auto1.uasset'
[2023.02.04-03.04.05:194][969]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/YO/NG2R9BPZVA7ZDN0Z4VSTG6_Auto1
[2023.02.04-03.04.05:194][969]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/NG2R9BPZVA7ZDN0Z4VSTG6_Auto12438D9A345507FE0F40E1EAD630E8252.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/YO/NG2R9BPZVA7ZDN0Z4VSTG6_Auto1.uasset'
[2023.02.04-03.04.05:197][969]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/MS/MRHJREJ6H7USQYWF1KO8F6_Auto1
[2023.02.04-03.04.05:197][969]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/MRHJREJ6H7USQYWF1KO8F6_Auto1EEF7AEDA43E22C1952199C94ED7DF50E.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/MS/MRHJREJ6H7USQYWF1KO8F6_Auto1.uasset'
[2023.02.04-03.04.05:201][969]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/QF/BY1DA5CRGQSAMOTK8RA8KR_Auto1
[2023.02.04-03.04.05:201][969]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BY1DA5CRGQSAMOTK8RA8KR_Auto13CC04BAC40092189B0A01DA55806CDBE.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/QF/BY1DA5CRGQSAMOTK8RA8KR_Auto1.uasset'
[2023.02.04-03.04.05:205][969]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/0G/JNKFA4X9LRMSF343ESPF6Q_Auto1
[2023.02.04-03.04.05:205][969]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/JNKFA4X9LRMSF343ESPF6Q_Auto1615F842F49A892A3696753AE66DEF33C.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/0G/JNKFA4X9LRMSF343ESPF6Q_Auto1.uasset'
[2023.02.04-03.04.05:206][969]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.033
[2023.02.04-03.04.05:206][969]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.033
[2023.02.04-03.07.20:109][850]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.04-03.07.21:546][850]LogSlate: Window 'Save Content' being destroyed
[2023.02.04-03.07.21:589][850]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-03.07.21:728][850]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/YO/NG2R9BPZVA7ZDN0Z4VSTG6
[2023.02.04-03.07.21:728][850]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/NG2R9BPZVA7ZDN0Z4VSTG6AE7650FC4A2AE32EF4602CAC38D2EF4C.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/YO/NG2R9BPZVA7ZDN0Z4VSTG6.uasset'
[2023.02.04-03.07.21:733][850]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/QF/BY1DA5CRGQSAMOTK8RA8KR
[2023.02.04-03.07.21:734][850]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/BY1DA5CRGQSAMOTK8RA8KR684F106B4C793D184F6ED2ABF7754E02.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/QF/BY1DA5CRGQSAMOTK8RA8KR.uasset'
[2023.02.04-03.07.21:737][850]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/0G/JNKFA4X9LRMSF343ESPF6Q
[2023.02.04-03.07.21:738][850]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/JNKFA4X9LRMSF343ESPF6Q60A27F8D447F6D871D48D2A3DDFF0EF7.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/0G/JNKFA4X9LRMSF343ESPF6Q.uasset'
[2023.02.04-03.07.21:742][850]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/MS/MRHJREJ6H7USQYWF1KO8F6
[2023.02.04-03.07.21:743][850]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/MRHJREJ6H7USQYWF1KO8F68386AC7543EA825A4DD22AB270FBD49C.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/MS/MRHJREJ6H7USQYWF1KO8F6.uasset'
[2023.02.04-03.07.21:746][850]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/9Q/U98KGKQ41NJYFOGFQM8ZDY
[2023.02.04-03.07.21:747][850]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/U98KGKQ41NJYFOGFQM8ZDY35E71D934ED4038E1B66D780B49EBBD7.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/9Q/U98KGKQ41NJYFOGFQM8ZDY.uasset'
[2023.02.04-03.07.21:750][850]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/PN/2QISIGK5DJNQ05US8O8FXW
[2023.02.04-03.07.21:751][850]LogSavePackage: Moving '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Saved/2QISIGK5DJNQ05US8O8FXW91447A0E4AAC0146D21F218EC4662212.tmp' to '../../../../../../Users/ermuk/Documents/Unreal Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/4/PN/2QISIGK5DJNQ05US8O8FXW.uasset'
[2023.02.04-03.07.21:850][850]LogFileHelpers: InternalPromptForCheckoutAndSave took 260 ms (total: 996 ms)
[2023.02.04-03.07.21:856][850]AssetCheck: New page: Asset Save: multiple assets
[2023.02.04-03.07.21:856][850]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC5EFB00_1110535423
[2023.02.04-03.07.21:856][850]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_4
[2023.02.04-03.07.21:856][850]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_1
[2023.02.04-03.07.21:856][850]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_0
